# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv counter.sv bin2bcd.sv --exe top_tb.cpp"
S   8166960 133670348  1696972514           0  1694915079           0 "/usr/local/Cellar/verilator/5.016/bin/verilator_bin"
S      4926 133670397  1696972514           0  1694915079           0 "/usr/local/Cellar/verilator/5.016/share/verilator/include/verilated_std.sv"
S      1281 134666749  1697702997           0  1666919404           0 "bin2bcd.sv"
S       868 135213078  1697971514           0  1697971514           0 "counter.sv"
T      4874 135219975  1697971903           0  1697971903           0 "obj_dir/Vtop.cpp"
T      3293 135219974  1697971903           0  1697971903           0 "obj_dir/Vtop.h"
T      1840 135219985  1697971903           0  1697971903           0 "obj_dir/Vtop.mk"
T       738 135219972  1697971903           0  1697971903           0 "obj_dir/Vtop__Syms.cpp"
T      1092 135219973  1697971903           0  1697971903           0 "obj_dir/Vtop__Syms.h"
T      1967 135219983  1697971903           0  1697971903           0 "obj_dir/Vtop__Trace__0.cpp"
T      4011 135219982  1697971903           0  1697971903           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1091 135219976  1697971903           0  1697971903           0 "obj_dir/Vtop___024root.h"
T       983 135219980  1697971903           0  1697971903           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       857 135219978  1697971903           0  1697971903           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T     12451 135219981  1697971903           0  1697971903           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     13815 135219979  1697971903           0  1697971903           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       638 135219977  1697971903           0  1697971903           0 "obj_dir/Vtop___024root__Slow.cpp"
T       670 135219986  1697971903           0  1697971903           0 "obj_dir/Vtop__ver.d"
T         0        0  1697971903           0  1697971903           0 "obj_dir/Vtop__verFiles.dat"
T      1682 135219984  1697971903           0  1697971903           0 "obj_dir/Vtop_classes.mk"
S       521 135212888  1697971626           0  1697971626           0 "top.sv"
